Country,Cost of Living Index_x,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Rank,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index_y,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year
Switzerland,101.1,46.5,74.9,109.1,97.0,158.7,5,204.0,158.7,73.9,71.7,101.1,10.4,32.9,23.3,82.0,2024/2
Iceland,83.0,39.2,62.0,88.4,86.8,120.3,7,199.7,120.3,74.6,67.7,83.0,6.1,21.3,16.0,68.8,2024/2
Singapore,76.7,67.2,72.1,74.6,50.4,111.1,28,162.3,111.1,77.0,71.9,76.7,18.7,41.0,32.5,57.5,2024/2
Norway,76.0,26.2,52.1,79.0,73.5,114.7,9,189.0,114.7,67.1,76.0,76.0,7.8,26.4,18.2,60.0,2024/2
Denmark,72.3,26.4,50.2,64.8,81.3,127.2,3,205.6,127.2,73.9,78.5,72.3,6.6,27.8,20.8,83.7,2024/2
Hong Kong (China),70.8,59.4,65.3,84.6,46.2,109.3,46,134.5,109.3,78.4,66.0,70.8,30.0,41.9,67.0,83.6,2024/2
United States,70.4,41.7,56.6,75.0,67.2,142.3,12,185.1,142.3,50.8,68.0,70.4,3.3,33.0,36.5,80.4,2024/2
Australia,70.2,33.4,52.5,77.3,62.5,127.4,11,185.5,127.4,52.8,73.1,70.2,8.4,38.0,27.0,93.8,2024/2
Austria,65.1,22.5,44.7,66.4,59.3,102.4,8,190.8,102.4,70.6,77.2,65.1,11.0,23.9,21.2,81.8,2024/2
Canada,64.8,33.2,49.6,71.2,61.7,103.7,30,161.3,103.7,54.5,69.1,64.8,10.4,33.6,29.7,55.0,2024/2
New Zealand,64.6,25.9,46.0,71.9,57.1,121.0,14,184.4,121.0,52.1,68.6,64.6,8.8,33.2,26.3,95.5,2024/2
Ireland,64.4,42.3,53.8,59.3,65.3,101.1,29,161.3,101.1,53.2,51.3,64.4,7.2,37.8,34.4,87.8,2024/2
France,63.7,21.0,43.2,69.5,56.3,102.4,31,159.8,102.4,44.7,77.8,63.7,11.2,34.8,43.7,88.4,2024/2
Finland,63.2,19.7,42.4,63.0,63.6,118.0,6,199.9,118.0,73.8,77.5,63.2,8.4,25.8,11.9,61.1,2024/2
Netherlands,63.1,33.5,48.9,59.9,61.2,124.9,2,207.5,124.9,73.6,79.3,63.1,7.7,23.5,21.4,87.0,2024/2
Israel,62.7,27.1,45.6,59.6,68.0,99.4,34,157.6,99.4,68.0,73.3,62.7,14.3,36.4,56.8,93.7,2024/2
Luxembourg,62.4,40.5,51.9,64.1,68.7,182.5,1,219.3,182.5,65.7,75.3,62.4,8.9,27.2,23.3,82.6,2024/2
Germany,62.2,24.4,44.0,60.8,52.8,120.2,13,185.0,120.2,61.0,72.0,62.2,9.4,30.0,28.7,82.0,2024/2
United Kingdom,62.0,31.1,47.1,56.9,62.7,115.2,24,170.6,115.2,52.2,73.2,62.0,9.1,34.7,40.4,86.0,2024/2
Belgium,61.1,20.1,41.4,57.5,66.0,109.8,27,163.5,109.8,50.3,75.6,61.1,7.0,35.3,49.5,83.8,2024/2
South Korea,60.1,16.0,38.9,81.4,31.4,109.4,38,149.5,109.4,75.2,83.0,60.1,20.7,40.6,61.4,68.4,2024/2
Sweden,59.3,20.9,40.9,60.8,54.7,122.6,10,186.7,122.6,51.7,68.3,59.3,7.7,29.1,17.7,73.6,2024/2
Italy,56.2,19.2,38.5,57.0,53.3,78.3,41,145.6,78.3,52.9,65.3,56.2,10.2,32.4,53.8,88.9,2024/2
United Arab Emirates,55.8,41.3,48.9,45.3,49.2,127.9,20,177.5,127.9,84.4,70.4,55.8,3.9,36.2,48.2,47.1,2024/2
Cyprus,54.7,24.8,40.4,49.6,53.2,71.4,35,154.8,71.4,67.4,56.8,54.7,8.1,23.3,55.3,95.7,2024/2
Uruguay,54.1,13.8,34.8,52.1,50.2,56.3,42,142.7,56.3,47.9,68.4,54.1,10.0,38.7,43.6,98.0,2024/2
Greece,52.0,12.9,33.2,48.4,51.3,53.0,48,131.5,53.0,53.5,57.6,52.0,13.4,33.9,51.8,91.8,2024/2
Estonia,52.0,15.0,34.2,46.4,50.6,80.4,16,183.5,80.4,76.4,75.9,52.0,11.2,21.8,17.0,64.3,2024/2
Qatar,51.3,36.1,44.0,43.9,47.2,161.1,17,182.9,161.1,84.0,73.4,51.3,5.2,29.1,60.0,36.0,2024/2
Slovenia,49.9,18.7,34.9,49.0,43.4,80.9,19,177.7,80.9,76.4,66.3,49.9,12.5,25.2,22.0,76.1,2024/2
Latvia,49.1,11.2,30.9,42.8,44.9,66.9,32,159.4,66.9,62.7,62.4,49.1,9.0,28.9,30.4,74.7,2024/2
Spain,47.3,22.9,35.6,46.0,44.1,92.1,18,180.8,92.1,64.2,77.7,47.3,8.3,26.5,35.4,91.7,2024/2
Lithuania,47.1,15.6,31.9,44.2,43.5,75.5,23,170.6,75.5,67.5,74.9,47.1,11.9,23.4,26.3,67.8,2024/2
Slovakia,46.7,14.8,31.4,46.7,34.5,68.3,36,154.4,68.3,69.2,58.5,46.7,14.5,27.5,37.4,80.7,2024/2
Czech Republic,46.6,18.8,33.3,44.4,34.1,84.0,22,171.9,84.0,73.2,75.6,46.6,12.7,29.1,34.9,80.1,2024/2
Panama,46.4,20.1,33.8,48.3,42.2,42.2,56,120.7,42.2,57.1,60.1,46.4,12.1,35.2,55.6,67.8,2024/2
Japan,46.1,13.4,30.4,53.7,27.8,117.0,15,183.8,117.0,77.3,79.7,46.1,11.3,40.6,38.5,85.3,2024/2
Croatia,45.5,13.8,30.3,43.5,42.2,75.0,21,172.1,75.0,74.4,65.0,45.5,12.8,25.8,30.8,89.2,2024/2
Saudi Arabia,45.3,11.3,29.0,41.6,30.9,134.9,25,170.5,134.9,76.1,61.1,45.3,3.1,30.1,62.5,55.3,2024/2
Taiwan,45.2,13.1,29.8,60.1,23.0,95.1,33,158.5,95.1,82.8,86.4,45.2,20.0,32.2,64.5,84.4,2024/2
Portugal,45.1,24.0,35.0,43.8,36.9,56.9,26,167.5,56.9,68.8,72.5,45.1,13.3,28.5,28.7,97.6,2024/2
Oman,42.4,12.2,27.9,39.9,33.1,139.8,4,204.3,139.8,81.8,65.1,42.4,2.9,21.0,35.0,67.2,2024/2
Kuwait,42.1,22.6,32.7,34.5,36.4,161.8,37,152.5,161.8,67.2,57.9,42.1,7.5,35.5,69.4,20.2,2024/2
Albania,42.1,10.6,27.0,42.0,35.7,39.9,70,103.5,39.9,54.6,49.0,42.1,14.1,36.7,77.2,86.4,2024/2
Lebanon,41.8,13.4,28.1,32.2,37.1,25.4,77,86.5,25.4,53.4,63.7,41.8,24.3,38.7,89.4,94.7,2024/2
Hungary,41.7,11.3,27.1,39.8,37.0,63.4,43,139.7,63.4,66.7,54.0,41.7,13.5,35.8,46.7,78.4,2024/2
Jordan,41.2,7.2,24.9,37.1,34.8,45.5,55,120.7,45.5,59.5,65.0,41.2,7.4,39.4,77.5,89.0,2024/2
Poland,40.8,17.1,29.5,36.8,35.0,85.8,39,149.3,85.8,70.9,57.7,40.8,11.6,31.8,55.6,75.4,2024/2
Mexico,40.2,15.5,28.4,43.4,35.7,45.4,51,126.6,45.4,46.3,72.4,40.2,10.7,39.4,58.2,88.5,2024/2
Chile,39.1,11.1,25.7,41.6,34.8,45.1,71,103.3,45.1,39.9,63.3,39.1,16.4,36.0,77.6,90.2,2024/2
Bulgaria,38.3,10.3,24.9,38.2,34.7,68.4,44,139.6,68.4,63.4,58.0,38.3,9.3,29.1,63.1,81.2,2024/2
Serbia,37.7,12.4,25.6,36.0,31.2,50.2,58,120.2,50.2,62.4,52.1,37.7,17.1,30.7,65.2,83.2,2024/2
Romania,37.5,9.9,24.2,36.6,35.5,63.8,45,137.4,63.8,67.7,56.4,37.5,10.4,33.3,58.8,76.3,2024/2
Turkey,37.4,13.2,25.8,37.6,30.7,49.0,50,128.8,49.0,59.0,71.1,37.4,11.3,43.8,64.3,93.2,2024/2
Bosnia And Herzegovina,35.0,6.2,21.2,34.5,22.4,56.9,49,130.4,56.9,58.6,55.6,35.0,13.5,26.3,59.8,78.2,2024/2
Sri Lanka,34.6,5.6,20.7,49.3,18.5,17.5,81,75.2,17.5,57.9,71.0,34.6,39.1,54.6,58.5,59.1,2024/2
South Africa,34.5,11.5,23.5,29.7,29.5,102.8,40,147.1,102.8,25.2,63.8,34.5,3.3,38.7,56.7,95.3,2024/2
Thailand,34.1,11.2,23.1,40.5,18.3,40.8,74,98.4,40.8,62.2,77.2,34.1,26.1,38.8,75.7,58.4,2024/2
Georgia,33.4,13.7,23.9,33.3,31.6,35.3,57,120.6,35.3,73.9,55.4,33.4,12.9,40.3,68.6,88.5,2024/2
North Macedonia,33.0,6.5,20.3,32.1,22.1,51.0,61,115.3,51.0,59.0,55.4,33.0,13.3,25.0,79.6,76.3,2024/2
Ecuador,32.6,8.6,21.1,34.9,24.5,41.6,54,122.3,41.6,37.6,68.4,32.6,12.2,37.7,58.8,99.0,2024/2
Kazakhstan,31.7,12.3,22.4,32.2,28.7,44.7,72,102.0,44.7,54.4,60.1,31.7,10.6,35.6,73.2,39.8,2024/2
China,31.7,12.3,22.4,36.8,20.6,73.3,59,116.4,73.3,75.6,68.3,31.7,29.4,39.4,77.8,78.4,2024/2
Nigeria,31.4,22.1,27.0,37.5,20.6,11.0,83,42.7,11.0,33.3,48.2,31.4,23.9,64.2,88.2,60.8,2024/2
Azerbaijan,31.2,8.7,20.4,29.0,31.8,37.2,63,112.5,37.2,68.6,48.3,31.2,14.8,39.9,72.7,91.4,2024/2
Philippines,31.0,7.1,19.6,35.0,16.8,33.3,76,90.8,33.3,57.0,67.1,31.0,25.8,42.0,72.6,61.2,2024/2
Russia,31.0,10.0,20.9,28.8,28.0,50.6,65,111.2,50.6,61.1,61.1,31.0,16.0,43.3,59.3,48.9,2024/2
Brazil,30.2,7.9,19.5,29.5,22.6,37.2,62,113.5,37.2,34.9,59.0,30.2,16.3,40.7,52.5,96.9,2024/2
Kenya,30.2,8.5,19.8,31.0,22.1,34.2,68,106.4,34.2,44.1,61.5,30.2,12.8,50.6,69.0,99.8,2024/2
Malaysia,30.0,7.7,19.3,36.3,18.9,79.9,47,133.5,79.9,50.6,70.2,30.0,8.2,37.0,61.4,56.6,2024/2
Peru,30.0,9.6,20.2,31.5,21.3,34.8,79,84.6,34.8,32.7,56.3,30.0,18.3,48.9,82.5,97.7,2024/2
Morocco,29.5,7.4,18.9,29.8,20.7,38.6,64,111.9,38.6,52.4,46.5,29.5,14.6,35.3,68.7,98.1,2024/2
Argentina,29.4,7.6,18.9,29.7,24.8,41.5,60,116.1,41.5,36.2,68.1,29.4,19.6,44.2,50.9,98.3,2024/2
Colombia,28.8,8.6,19.1,30.3,20.5,33.7,67,106.5,33.7,39.0,68.2,28.8,18.4,47.2,62.6,98.4,2024/2
Vietnam,28.7,9.0,19.2,33.9,14.8,40.5,75,97.2,40.5,58.2,61.4,28.7,22.6,29.6,84.2,71.2,2024/2
Indonesia,26.7,7.7,17.6,33.4,13.5,31.7,73,98.6,31.7,54.0,60.8,26.7,17.3,43.2,67.6,63.8,2024/2
Iran,26.4,8.5,17.8,22.0,16.3,26.0,80,80.4,26.0,49.7,52.5,26.4,23.4,46.4,75.3,71.0,2024/2
Belarus,26.4,8.3,17.7,25.4,24.9,51.8,52,125.0,51.8,49.4,48.2,26.4,12.8,31.2,45.2,64.4,2024/2
Ukraine,25.9,7.6,17.1,25.4,20.7,39.5,66,110.7,39.5,53.2,55.6,25.9,15.3,37.9,62.1,72.9,2024/2
Bangladesh,22.5,2.4,12.8,25.7,12.8,33.1,82,72.6,33.1,38.4,42.2,22.5,12.3,57.6,85.6,71.3,2024/2
India,21.2,5.6,13.7,23.8,15.1,82.6,53,123.8,82.6,55.7,65.4,21.2,11.1,46.5,72.8,65.7,2024/2
Egypt,21.0,3.7,12.7,21.2,16.2,20.0,78,86.0,20.0,52.7,47.5,21.0,15.5,48.1,82.7,88.5,2024/2
Pakistan,18.8,2.8,11.1,17.5,12.9,29.1,69,104.5,29.1,56.6,59.1,18.8,13.3,38.2,73.2,71.9,2024/2
